id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_property_manager_scmw,access_property_manager_scmw,model_simple_check_main_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_scmw,access_property_user_scmw,model_simple_check_main_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_scmw,access_property_readonly_scmw,model_simple_check_main_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_scsw,access_property_manager_scsw,model_second_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_scsw,access_property_user_scsw,model_second_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_scsw,access_property_readonly_scsw,model_second_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_sw,access_property_manager_sw,model_split_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_sw,access_property_user_sw,model_split_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_sw,access_property_readonly_sw,model_split_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_ttt,access_property_manager_ttt,model_prueba_prueba_test,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_ttt,access_property_user_ttt,model_prueba_prueba_test,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_ttt,access_property_readonly_ttt,model_prueba_prueba_test,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_lbc,access_property_manager_lbc,model_loans_between_companies,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_lbc,access_property_user_lbc,model_loans_between_companies,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_lbc,access_property_readonly_lbc,model_loans_between_companies,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_lbcs,access_property_manager_lbcs,model_lbc_second_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_lbcs,access_property_user_lbcs,model_lbc_second_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_lbcs,access_property_readonly_lbcs,model_lbc_second_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_budget,access_property_manager_budget,model_budget_model,accounting_wizard.group_account_manager,1,1,1,1
access_property_manager_accrules,access_property_manager_accrules,model_accounting_rules,accounting_wizard.group_account_manager,1,1,1,1
access_property_manager_wizard_user,access_property_manager_wizard_user,model_autobill_1stwizard,accounting_wizard.group_account_readonly,1,1,1,1
access_property_manager_wizard_mng,access_property_manager_wizard_mng,model_autobill_1stwizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_manager_wizard_user_2,access_property_manager_wizard_user_2,model_autobill_2ndwizard,accounting_wizard.group_account_readonly,1,1,1,1
access_property_manager_wizard_mng_2,access_property_manager_wizard_mng_2,model_autobill_2ndwizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_manager_wizard_user_3,access_property_manager_wizard_user_3,model_autobill_2ndwizard_line,accounting_wizard.group_account_readonly,1,1,1,1
access_property_manager_wizard_mng_3,access_property_manager_wizard_mng_3,model_autobill_2ndwizard_line,accounting_wizard.group_account_manager,1,1,1,1
access_property_manager_wizard_user_4,access_property_manager_wizard_user_4,model_auto_duplicate_wizard,accounting_wizard.group_account_readonly,1,1,1,1
access_property_manager_wizard_mng_4,access_property_manager_wizard_mng_4,model_auto_duplicate_wizard,accounting_wizard.group_account_manager,1,1,1,1

access_property_manager_ccp,access_property_manager_ccp,model_credit_card_payments,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_ccp,access_property_user_ccp,model_credit_card_payments,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_ccp,access_property_readonly_ccp,model_credit_card_payments,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_crw,access_property_manager_crw,model_construction_report_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_crw,access_property_user_crw,model_construction_report_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_crw,access_property_readonly_crw,model_construction_report_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_cr,access_property_manager_cr,model_construction_report,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_cr,access_property_user_cr,model_construction_report,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_cr,access_property_readonly_cr,model_construction_report,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_drw,access_property_manager_drw,model_daily_report_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_account_user_drw,access_property_account_user_drw,model_daily_report_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_user_drw,access_property_user_drw,model_daily_report_wizard,accounting_wizard.group_user,1,1,1,0
access_property_readonly_drw,access_property_readonly_drw,model_daily_report_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_mrw,access_property_manager_mrw,model_manager_report_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_mrw,access_property_user_mrw,model_manager_report_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_mrw,access_property_readonly_mrw,model_manager_report_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_msrw,access_property_manager_msrw,model_missing_reports_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_msrw,access_property_user_msrw,model_missing_reports_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_msrw,access_property_readonly_msrw,model_missing_reports_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_atd,access_property_manager_atd,model_ach_transaction_details,accounting_wizard.group_account_manager,1,1,1,1

access_property_manager_mrpw,access_property_manager_mrpw,model_missing_report_pin_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_mrpw,access_property_user_mrpw,model_missing_report_pin_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_mrpw,access_property_readonly_mrpw,model_missing_report_pin_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_dr,access_property_manager_dr,model_daily_report,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_dr,access_property_user_dr,model_daily_report,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_dr,access_property_readonly_dr,model_daily_report,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_mdr,access_property_manager_mdr,model_my_report_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_mdr,access_property_user_mdr,model_my_report_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_mdr,access_property_readonly_mdr,model_my_report_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_tbc,access_property_manager_tbc,model_companies_transfer,accounting_wizard.group_account_manager,1,1,1,1
access_property_account_user_tbc,access_property_account_user_tbc,model_companies_transfer,accounting_wizard.group_account_user,1,1,1,0
access_property_user_tbc,access_property_user_tbc,model_companies_transfer,accounting_wizard.group_user,1,1,1,0


ccess_property_manager_points,ccess_property_manager_points,model_hr_points,accounting_wizard.group_account_manager,1,1,1,1

ccess_property_manager_givepoint1,access_property_manager_givepoint1,model_give_points_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_account_user_givepoint1,access_property_account_user_givepoint1,model_give_points_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_user_givepoint1,access_property_user_givepoint1,model_give_points_wizard,accounting_wizard.group_user,1,1,1,0

ccess_property_manager_givepoint2,access_property_manager_givepoint2,model_give_points_2_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_account_user_givepoint2,access_property_account_user_givepoint2,model_give_points_2_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_user_givepoint2,access_property_user_givepoint2,model_give_points_2_wizard,accounting_wizard.group_user,1,1,1,0

access_property_manager_mrt,access_property_manager_mrt,model_missing_reports,accounting_wizard.group_account_manager,1,1,1,1
access_property_account_user_mrt,access_property_account_user_mrt,model_missing_reports,accounting_wizard.group_account_user,1,1,1,0
access_property_user_mrt,access_property_user_mrt,model_missing_reports,accounting_wizard.group_user,1,1,1,0

access_property_manager_rcac,access_property_manager_rcac,model_reclassify_accounts,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_rcac,access_property_user_rcac,model_reclassify_accounts,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_rcac,access_property_readonly_rcac,model_reclassify_accounts,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_vaw,access_property_manager_vaw,model_verify_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_vaw,access_property_user_vaw,model_verify_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_vaw,access_property_readonly_vaw,model_verify_wizard,accounting_wizard.group_account_readonly,1,0,0,0

access_property_manager_asw,access_property_manager_asw,model_account_selector_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_property_user_asw,access_property_user_asw,model_account_selector_wizard,accounting_wizard.group_account_user,1,1,1,0
access_property_readonly_asw,access_property_readonly_asw,model_account_selector_wizard,accounting_wizard.group_account_readonly,1,0,0,0


access_accounting_partner_reclassify,access_accounting_partner_reclassify,model_partner_verify_wizard,accounting_wizard.group_account_manager,1,1,1,1
access_accounting_partner_selector,access_accounting_partner_selector,model_partner_selector_wizard,accounting_wizard.group_account_manager,1,1,1,1
